,Security,Bullish Occurences,Bullish Percentages,Bearish Occurences,Bearish Percentages,Total,Naive Sentiment Prediction
11,$QQQ,699.0,0.5352220520673813,607.0,0.4647779479326187,1306.0,Unpredictable
17,$TSLA,565.0,0.6924019607843137,251.0,0.3075980392156863,816.0,Unpredictable
46,$AAPL,450.0,0.75,150.0,0.25,600.0,Unpredictable
54,$AMZN,372.0,0.8,93.0,0.2,465.0,Bullish
27,$DJIA,176.0,0.411214953271028,252.0,0.5887850467289719,428.0,Unpredictable
29,$SPX,108.0,0.2918918918918919,262.0,0.7081081081081081,370.0,Unpredictable
19,$DIA,139.0,0.4440894568690096,174.0,0.5559105431309904,313.0,Unpredictable
14,$MSFT,228.0,0.8260869565217391,48.0,0.17391304347826086,276.0,Bullish
49,$NFLX,146.0,0.6320346320346321,85.0,0.36796536796536794,231.0,Unpredictable
0,$BA,172.0,0.7926267281105991,45.0,0.2073732718894009,217.0,Unpredictable
56,$AMD,163.0,0.8029556650246306,40.0,0.19704433497536947,203.0,Bullish
64,$FB,126.0,0.7682926829268293,38.0,0.23170731707317074,164.0,Unpredictable
90,$MRNA,122.0,0.7870967741935484,33.0,0.2129032258064516,155.0,Unpredictable
66,$SPCE,129.0,0.8958333333333334,15.0,0.10416666666666667,144.0,Bullish
12,$NIO,96.0,0.75,32.0,0.25,128.0,Unpredictable
43,$ES_F,73.0,0.5887096774193549,51.0,0.4112903225806452,124.0,Unpredictable
44,$VIX,51.0,0.4473684210526316,63.0,0.5526315789473685,114.0,Unpredictable
69,$ROKU,101.0,0.926605504587156,8.0,0.07339449541284404,109.0,Bullish
142,$IWM,59.0,0.5959595959595959,40.0,0.40404040404040403,99.0,Unpredictable
169,$AZN,80.0,0.8602150537634409,13.0,0.13978494623655913,93.0,Bullish
55,$NVDA,55.0,0.6470588235294118,30.0,0.35294117647058826,85.0,Unpredictable
122,$JPM,53.0,0.654320987654321,28.0,0.345679012345679,81.0,Unpredictable
59,$NASDAQ,54.0,0.6923076923076923,24.0,0.3076923076923077,78.0,Unpredictable
30,$AAL,61.0,0.8243243243243243,13.0,0.17567567567567569,74.0,Bullish
288,$NDX,19.0,0.2753623188405797,50.0,0.7246376811594203,69.0,Unpredictable
152,$BTC.X,41.0,0.6612903225806451,21.0,0.3387096774193548,62.0,Unpredictable
48,$DIS,44.0,0.7213114754098361,17.0,0.2786885245901639,61.0,Unpredictable
209,$GLD,32.0,0.5423728813559322,27.0,0.4576271186440678,59.0,Unpredictable
5,$GNLN,43.0,0.7288135593220338,16.0,0.2711864406779661,59.0,Unpredictable
249,$UVXY,18.0,0.3157894736842105,39.0,0.6842105263157895,57.0,Unpredictable
424,$W,12.0,0.21818181818181817,43.0,0.7818181818181819,55.0,Unpredictable
3,$NCLH,43.0,0.7962962962962963,11.0,0.2037037037037037,54.0,Unpredictable
10,$BABA,52.0,0.9629629629629629,2.0,0.037037037037037035,54.0,Bullish
1,$CCL,37.0,0.7115384615384616,15.0,0.28846153846153844,52.0,Unpredictable
131,$XLF,30.0,0.5769230769230769,22.0,0.4230769230769231,52.0,Unpredictable
9,$WMT,51.0,0.9807692307692307,1.0,0.019230769230769232,52.0,Bullish
127,$VXX,34.0,0.68,16.0,0.32,50.0,Unpredictable
120,$BOXL,49.0,1.0,0.0,0.0,49.0,Bullish
65,$GOOG,42.0,0.8571428571428571,7.0,0.14285714285714285,49.0,Bullish
231,$ZM,12.0,0.2608695652173913,34.0,0.7391304347826086,46.0,Unpredictable
104,$WKHS,40.0,0.8888888888888888,5.0,0.1111111111111111,45.0,Bullish
107,$GOOGL,42.0,0.9545454545454546,2.0,0.045454545454545456,44.0,Bullish
41,$NKLA,30.0,0.7142857142857143,12.0,0.2857142857142857,42.0,Unpredictable
213,$SQQQ,19.0,0.4634146341463415,22.0,0.5365853658536586,41.0,Unpredictable
18,$TWTR,25.0,0.625,15.0,0.375,40.0,Unpredictable
62,$DKNG,35.0,0.9459459459459459,2.0,0.05405405405405406,37.0,Bullish
170,$TLRY,35.0,0.9722222222222222,1.0,0.027777777777777776,36.0,Bullish
292,$WFC,25.0,0.6944444444444444,11.0,0.3055555555555556,36.0,Unpredictable
6,$CGC,31.0,0.8857142857142857,4.0,0.11428571428571428,35.0,Bullish
157,$SPAQ,32.0,0.9411764705882353,2.0,0.058823529411764705,34.0,Bullish
165,$DAL,23.0,0.71875,9.0,0.28125,32.0,Unpredictable
31,$VOO,31.0,0.96875,1.0,0.03125,32.0,Bullish
421,$SLV,30.0,0.967741935483871,1.0,0.03225806451612903,31.0,Bullish
254,$EVRI,30.0,1.0,0.0,0.0,30.0,Bullish
276,$F,20.0,0.6896551724137931,9.0,0.3103448275862069,29.0,Unpredictable
99,$SAVE,26.0,0.9285714285714286,2.0,0.07142857142857142,28.0,Bullish
464,$GWPH,25.0,0.8928571428571429,3.0,0.10714285714285714,28.0,Bullish
205,$TLT,22.0,0.7857142857142857,6.0,0.21428571428571427,28.0,Unpredictable
87,$BAC,23.0,0.8518518518518519,4.0,0.14814814814814814,27.0,Bullish
34,$GNUS,26.0,1.0,0.0,0.0,26.0,Bullish
97,$320,20.0,0.7692307692307693,6.0,0.23076923076923078,26.0,Unpredictable
166,$UAL,16.0,0.64,9.0,0.36,25.0,Unpredictable
126,$GS,22.0,0.88,3.0,0.12,25.0,Bullish
153,$SHOP,15.0,0.625,9.0,0.375,24.0,Unpredictable
359,$C,23.0,0.9583333333333334,1.0,0.041666666666666664,24.0,Bullish
112,$SPXL,4.0,0.16666666666666666,20.0,0.8333333333333334,24.0,Bearish
417,$ABT,24.0,1.0,0.0,0.0,24.0,Bullish
331,$NVAX,22.0,0.9166666666666666,2.0,0.08333333333333333,24.0,Bullish
79,$300,9.0,0.391304347826087,14.0,0.6086956521739131,23.0,Unpredictable
58,$,13.0,0.5909090909090909,9.0,0.4090909090909091,22.0,Unpredictable
174,$PFE,21.0,0.9545454545454546,1.0,0.045454545454545456,22.0,Bullish
262,$INTC,14.0,0.6363636363636364,8.0,0.36363636363636365,22.0,Unpredictable
369,$$$$,2.0,0.09090909090909091,20.0,0.9090909090909091,22.0,Bearish
91,$NAIL,21.0,0.9545454545454546,1.0,0.045454545454545456,22.0,Bullish
147,$SRNE,22.0,1.0,0.0,0.0,22.0,Bullish
448,$IBIO,21.0,1.0,0.0,0.0,21.0,Bullish
81,$V,21.0,1.0,0.0,0.0,21.0,Bullish
310,$WORK,19.0,0.95,1.0,0.05,20.0,Bullish
589,$DAX,4.0,0.2,16.0,0.8,20.0,Bearish
179,$$$,7.0,0.35,13.0,0.65,20.0,Unpredictable
307,$IDEX,20.0,1.0,0.0,0.0,20.0,Bullish
293,$325,16.0,0.8,4.0,0.2,20.0,Bullish
50,$MU,16.0,0.8421052631578947,3.0,0.15789473684210525,19.0,Unpredictable
407,$330,15.0,0.7894736842105263,4.0,0.21052631578947367,19.0,Unpredictable
168,$GILD,14.0,0.7368421052631579,5.0,0.2631578947368421,19.0,Unpredictable
2,$RCL,10.0,0.5263157894736842,9.0,0.47368421052631576,19.0,Unpredictable
580,$SNAP,15.0,0.8333333333333334,3.0,0.16666666666666666,18.0,Unpredictable
8,$PM,18.0,1.0,0.0,0.0,18.0,Unpredictable
339,$100,14.0,0.8235294117647058,3.0,0.17647058823529413,17.0,Unpredictable
98,$RTX,17.0,1.0,0.0,0.0,17.0,Unpredictable
557,$GDX,11.0,0.6470588235294118,6.0,0.35294117647058826,17.0,Unpredictable
323,$NQ_F,9.0,0.5294117647058824,8.0,0.47058823529411764,17.0,Unpredictable
520,$BRK.B,16.0,0.9411764705882353,1.0,0.058823529411764705,17.0,Unpredictable
53,$400,15.0,0.9375,1.0,0.0625,16.0,Unpredictable
140,$TWO,16.0,1.0,0.0,0.0,16.0,Unpredictable
524,$323,10.0,0.625,6.0,0.375,16.0,Unpredictable
212,$TQQQ,12.0,0.75,4.0,0.25,16.0,Unpredictable
398,$USO,2.0,0.13333333333333333,13.0,0.8666666666666667,15.0,Unpredictable
733,$1,5.0,0.3333333333333333,10.0,0.6666666666666666,15.0,Unpredictable
335,$SPY.,10.0,0.6666666666666666,5.0,0.3333333333333333,15.0,Unpredictable
105,$XSPA,13.0,0.9285714285714286,1.0,0.07142857142857142,14.0,Unpredictable
298,$310,2.0,0.14285714285714285,12.0,0.8571428571428571,14.0,Unpredictable
368,$INO,12.0,0.8571428571428571,2.0,0.14285714285714285,14.0,Unpredictable
287,$IBM,13.0,0.9285714285714286,1.0,0.07142857142857142,14.0,Unpredictable
83,$JNJ,13.0,0.9285714285714286,1.0,0.07142857142857142,14.0,Unpredictable
372,$SPXU,1.0,0.07142857142857142,13.0,0.9285714285714286,14.0,Unpredictable
351,$DXY,5.0,0.38461538461538464,8.0,0.6153846153846154,13.0,Unpredictable
118,$XLK,9.0,0.6923076923076923,4.0,0.3076923076923077,13.0,Unpredictable
343,$HAL,13.0,1.0,0.0,0.0,13.0,Unpredictable
356,$SPXS,6.0,0.46153846153846156,7.0,0.5384615384615384,13.0,Unpredictable
402,$EROS,5.0,0.38461538461538464,8.0,0.6153846153846154,13.0,Unpredictable
15,$322,8.0,0.6153846153846154,5.0,0.38461538461538464,13.0,Unpredictable
95,$1.2M,12.0,1.0,0.0,0.0,12.0,Unpredictable
1021,$OPK,12.0,1.0,0.0,0.0,12.0,Unpredictable
778,$IFRX,12.0,1.0,0.0,0.0,12.0,Unpredictable
365,$PEP,12.0,1.0,0.0,0.0,12.0,Unpredictable
25,$JNUG,11.0,0.9166666666666666,1.0,0.08333333333333333,12.0,Unpredictable
7,$KERN,10.0,0.8333333333333334,2.0,0.16666666666666666,12.0,Unpredictable
705,$RUT,1.0,0.08333333333333333,11.0,0.9166666666666666,12.0,Unpredictable
252,$200,8.0,0.6666666666666666,4.0,0.3333333333333333,12.0,Unpredictable
809,$CHAD,12.0,1.0,0.0,0.0,12.0,Unpredictable
113,$ALT,12.0,1.0,0.0,0.0,12.0,Unpredictable
202,$315,3.0,0.25,9.0,0.75,12.0,Unpredictable
312,$30,7.0,0.6363636363636364,4.0,0.36363636363636365,11.0,Unpredictable
189,$UPRO,11.0,1.0,0.0,0.0,11.0,Unpredictable
413,$BRK.A,11.0,1.0,0.0,0.0,11.0,Unpredictable
255,$EBAY,8.0,0.7272727272727273,3.0,0.2727272727272727,11.0,Unpredictable
94,$12000,11.0,1.0,0.0,0.0,11.0,Unpredictable
108,$LVGO,11.0,1.0,0.0,0.0,11.0,Unpredictable
461,$XLE,10.0,0.9090909090909091,1.0,0.09090909090909091,11.0,Unpredictable
37,$JD,11.0,1.0,0.0,0.0,11.0,Unpredictable
278,$SPG,11.0,1.0,0.0,0.0,11.0,Unpredictable
232,$SQ,10.0,0.9090909090909091,1.0,0.09090909090909091,11.0,Unpredictable
321,$318,5.0,0.45454545454545453,6.0,0.5454545454545454,11.0,Unpredictable
432,$GE,6.0,0.5454545454545454,5.0,0.45454545454545453,11.0,Unpredictable
571,$CZR,11.0,1.0,0.0,0.0,11.0,Unpredictable
621,$CAT,10.0,0.9090909090909091,1.0,0.09090909090909091,11.0,Unpredictable
653,$10,5.0,0.5,5.0,0.5,10.0,Unpredictable
301,$PTON,7.0,0.7,3.0,0.3,10.0,Unpredictable
495,$$,5.0,0.5,5.0,0.5,10.0,Unpredictable
225,$NBRV,8.0,0.8,2.0,0.2,10.0,Unpredictable
518,$VXRT,9.0,0.9,1.0,0.1,10.0,Unpredictable
110,$KSS,10.0,1.0,0.0,0.0,10.0,Unpredictable
756,$DPZ,10.0,1.0,0.0,0.0,10.0,Unpredictable
377,$KTOV,10.0,1.0,0.0,0.0,10.0,Unpredictable
235,$MGM,7.0,0.7,3.0,0.3,10.0,Unpredictable
233,$SHLL,9.0,0.9,1.0,0.1,10.0,Unpredictable
115,$SOLO,8.0,0.8,2.0,0.2,10.0,Unpredictable
245,$LCA,10.0,1.0,0.0,0.0,10.0,Unpredictable
510,$BNGO,9.0,1.0,0.0,0.0,9.0,Unpredictable
182,$2,7.0,0.7777777777777778,2.0,0.2222222222222222,9.0,Unpredictable
702,$HMHC,9.0,1.0,0.0,0.0,9.0,Unpredictable
700,$324,6.0,0.6666666666666666,3.0,0.3333333333333333,9.0,Unpredictable
167,$LUV,8.0,0.8888888888888888,1.0,0.1111111111111111,9.0,Unpredictable
651,$WTI,4.0,0.4444444444444444,5.0,0.5555555555555556,9.0,Unpredictable
790,$GM,6.0,0.6666666666666666,3.0,0.3333333333333333,9.0,Unpredictable
656,$TVIX,5.0,0.5555555555555556,4.0,0.4444444444444444,9.0,Unpredictable
92,$ITB,9.0,1.0,0.0,0.0,9.0,Unpredictable
52,$340,7.0,0.7777777777777778,2.0,0.2222222222222222,9.0,Unpredictable
1112,$FE,9.0,1.0,0.0,0.0,9.0,Unpredictable
123,$WYNN,8.0,0.8888888888888888,1.0,0.1111111111111111,9.0,Unpredictable
449,$CMG,6.0,0.6666666666666666,3.0,0.3333333333333333,9.0,Unpredictable
391,$250,4.0,0.4444444444444444,5.0,0.5555555555555556,9.0,Unpredictable
467,$M,4.0,0.4444444444444444,5.0,0.5555555555555556,9.0,Unpredictable
250,$FDX,8.0,1.0,0.0,0.0,8.0,Unpredictable
102,$CLSK,8.0,1.0,0.0,0.0,8.0,Unpredictable
579,$5,4.0,0.5,4.0,0.5,8.0,Unpredictable
141,$ERI,8.0,1.0,0.0,0.0,8.0,Unpredictable
759,$ADBE,8.0,1.0,0.0,0.0,8.0,Unpredictable
206,$1000,4.0,0.5,4.0,0.5,8.0,Unpredictable
336,$60,8.0,1.0,0.0,0.0,8.0,Unpredictable
241,$BYND,7.0,0.875,1.0,0.125,8.0,Unpredictable
133,$350,7.0,0.875,1.0,0.125,8.0,Unpredictable
72,$UAVS,8.0,1.0,0.0,0.0,8.0,Unpredictable
412,$321,6.0,0.75,2.0,0.25,8.0,Unpredictable
636,$HTBX,8.0,1.0,0.0,0.0,8.0,Unpredictable
462,$ES,8.0,1.0,0.0,0.0,8.0,Unpredictable
471,$SHIP,8.0,1.0,0.0,0.0,8.0,Unpredictable
57,$ND_F,7.0,0.875,1.0,0.125,8.0,Unpredictable
473,$40k,8.0,1.0,0.0,0.0,8.0,Unpredictable
406,$319,3.0,0.375,5.0,0.625,8.0,Unpredictable
279,$TOPS,8.0,1.0,0.0,0.0,8.0,Unpredictable
67,$REGN,8.0,1.0,0.0,0.0,8.0,Unpredictable
650,$UBER,3.0,0.375,5.0,0.625,8.0,Unpredictable
324,$500,6.0,0.8571428571428571,1.0,0.14285714285714285,7.0,Unpredictable
1233,$ABUS,7.0,1.0,0.0,0.0,7.0,Unpredictable
388,$BLK,6.0,0.8571428571428571,1.0,0.14285714285714285,7.0,Unpredictable
111,$BBBY,5.0,0.7142857142857143,2.0,0.2857142857142857,7.0,Unpredictable
337,$XBI,4.0,0.5714285714285714,3.0,0.42857142857142855,7.0,Unpredictable
783,$SSNLF,7.0,1.0,0.0,0.0,7.0,Unpredictable
734,$GENE,7.0,1.0,0.0,0.0,7.0,Unpredictable
420,$MS,7.0,1.0,0.0,0.0,7.0,Unpredictable
459,$NKE,3.0,0.42857142857142855,4.0,0.5714285714285714,7.0,Unpredictable
36,$DADA,7.0,1.0,0.0,0.0,7.0,Unpredictable
197,$20,4.0,0.5714285714285714,3.0,0.42857142857142855,7.0,Unpredictable
782,$DGLY,7.0,1.0,0.0,0.0,7.0,Unpredictable
73,$BGFV,7.0,1.0,0.0,0.0,7.0,Unpredictable
423,$STUDY,7.0,1.0,0.0,0.0,7.0,Unpredictable
61,$FMCI,7.0,1.0,0.0,0.0,7.0,Unpredictable
357,$ACB,7.0,1.0,0.0,0.0,7.0,Unpredictable
463,$WPX,7.0,1.0,0.0,0.0,7.0,Unpredictable
444,$65,5.0,0.7142857142857143,2.0,0.2857142857142857,7.0,Unpredictable
86,$PYPL,6.0,0.8571428571428571,1.0,0.14285714285714285,7.0,Unpredictable
439,$IBB,6.0,1.0,0.0,0.0,6.0,Unpredictable
362,$XOM,4.0,0.6666666666666666,2.0,0.3333333333333333,6.0,Unpredictable
45,$FED,6.0,1.0,0.0,0.0,6.0,Unpredictable
817,$SINT,6.0,1.0,0.0,0.0,6.0,Unpredictable
318,$285,2.0,0.3333333333333333,4.0,0.6666666666666666,6.0,Unpredictable
1043,$256,4.0,0.6666666666666666,2.0,0.3333333333333333,6.0,Unpredictable
606,$HTZ,5.0,0.8333333333333334,1.0,0.16666666666666666,6.0,Unpredictable
89,$KO,6.0,1.0,0.0,0.0,6.0,Unpredictable
325,$1500,3.0,0.5,3.0,0.5,6.0,Unpredictable
354,$MJ,6.0,1.0,0.0,0.0,6.0,Unpredictable
577,$HD,2.0,0.3333333333333333,4.0,0.6666666666666666,6.0,Unpredictable
762,$420,4.0,0.6666666666666666,2.0,0.3333333333333333,6.0,Unpredictable
516,$MO,5.0,0.8333333333333334,1.0,0.16666666666666666,6.0,Unpredictable
574,$TXN,3.0,0.5,3.0,0.5,6.0,Unpredictable
709,$TSM,5.0,0.8333333333333334,1.0,0.16666666666666666,6.0,Unpredictable
1019,$600,2.0,0.3333333333333333,4.0,0.6666666666666666,6.0,Unpredictable
637,$CEMI,5.0,0.8333333333333334,1.0,0.16666666666666666,6.0,Unpredictable
138,$JETS,5.0,0.8333333333333334,1.0,0.16666666666666666,6.0,Unpredictable
184,$SBUX,4.0,0.6666666666666666,2.0,0.3333333333333333,6.0,Unpredictable
145,$HOFV,6.0,1.0,0.0,0.0,6.0,Unpredictable
1000,$ZYNE,6.0,1.0,0.0,0.0,6.0,Unpredictable
628,$MVIS,6.0,1.0,0.0,0.0,6.0,Unpredictable
132,$COST,6.0,1.0,0.0,0.0,6.0,Unpredictable
976,$139.10,6.0,1.0,0.0,0.0,6.0,Unpredictable
622,$XLI,2.0,0.3333333333333333,4.0,0.6666666666666666,6.0,Unpredictable
1213,$VTI,1.0,0.16666666666666666,5.0,0.8333333333333334,6.0,Unpredictable
13,$DOGE.X,6.0,1.0,0.0,0.0,6.0,Unpredictable
647,$RIGL,4.0,0.6666666666666666,2.0,0.3333333333333333,6.0,Unpredictable
538,$55,2.0,0.3333333333333333,4.0,0.6666666666666666,6.0,Unpredictable
400,$QQQ.,1.0,0.16666666666666666,5.0,0.8333333333333334,6.0,Unpredictable
888,$NOVN,6.0,1.0,0.0,0.0,6.0,Unpredictable
268,$120,2.0,0.4,3.0,0.6,5.0,Unpredictable
21,$MDCA,5.0,1.0,0.0,0.0,5.0,Unpredictable
399,$ETH.X,4.0,0.8,1.0,0.2,5.0,Unpredictable
75,$40,4.0,0.8,1.0,0.2,5.0,Unpredictable
726,$57,5.0,1.0,0.0,0.0,5.0,Unpredictable
1491,$79000,0.0,0.0,5.0,1.0,5.0,Unpredictable
284,$0,3.0,0.6,2.0,0.4,5.0,Unpredictable
1197,$MIST,5.0,1.0,0.0,0.0,5.0,Unpredictable
248,$NUGT,4.0,0.8,1.0,0.2,5.0,Unpredictable
731,$1200,3.0,0.6,2.0,0.4,5.0,Unpredictable
76,$260,2.0,0.4,3.0,0.6,5.0,Unpredictable
361,$OSTK,5.0,1.0,0.0,0.0,5.0,Unpredictable
599,$EQ,5.0,1.0,0.0,0.0,5.0,Unpredictable
171,$UPWK,5.0,1.0,0.0,0.0,5.0,Unpredictable
