,Security,Bullish Occurences,Bullish Percentages,Bearish Occurences,Bearish Percentages,Total,Naive Sentiment Prediction
509,$PLAY,2.0,0.4,3.0,0.6,5.0,Unpredictable
35,$AIM,5.0,1.0,0.0,0.0,5.0,Unpredictable
1016,$PCG,3.0,0.6,2.0,0.4,5.0,Unpredictable
183,$SOXX,5.0,1.0,0.0,0.0,5.0,Unpredictable
136,$380,4.0,0.8,1.0,0.2,5.0,Unpredictable
981,$12.05,5.0,1.0,0.0,0.0,5.0,Unpredictable
980,$18.10,5.0,1.0,0.0,0.0,5.0,Unpredictable
979,$17.40,5.0,1.0,0.0,0.0,5.0,Unpredictable
978,$15.99,5.0,1.0,0.0,0.0,5.0,Unpredictable
944,$LQD,5.0,1.0,0.0,0.0,5.0,Unpredictable
376,$CMA,5.0,1.0,0.0,0.0,5.0,Unpredictable
334,$WIMI,4.0,0.8,1.0,0.2,5.0,Unpredictable
210,$CVX,5.0,1.0,0.0,0.0,5.0,Unpredictable
451,$RUTX,5.0,1.0,0.0,0.0,5.0,Unpredictable
445,$150,5.0,1.0,0.0,0.0,5.0,Unpredictable
1048,$NAK,4.0,0.8,1.0,0.2,5.0,Unpredictable
218,$317,3.0,0.6,2.0,0.4,5.0,Unpredictable
154,$314,2.0,0.4,3.0,0.6,5.0,Unpredictable
795,$DELL,4.0,0.8,1.0,0.2,5.0,Unpredictable
114,$CMCSA,5.0,1.0,0.0,0.0,5.0,Unpredictable
500,$CRON,5.0,1.0,0.0,0.0,5.0,Unpredictable
1318,$305,0.0,0.0,5.0,1.0,5.0,Unpredictable
389,$17,4.0,0.8,1.0,0.2,5.0,Unpredictable
60,$COMPQ,1.0,0.2,4.0,0.8,5.0,Unpredictable
390,$DDS,5.0,1.0,0.0,0.0,5.0,Unpredictable
146,$VBIV,4.0,0.8,1.0,0.2,5.0,Unpredictable
505,$BABY,4.0,1.0,0.0,0.0,4.0,Unpredictable
506,$UFO,4.0,1.0,0.0,0.0,4.0,Unpredictable
504,$FAZ,4.0,1.0,0.0,0.0,4.0,Unpredictable
523,$312,2.0,0.5,2.0,0.5,4.0,Unpredictable
595,$RIOT,4.0,1.0,0.0,0.0,4.0,Unpredictable
341,$FCEL,3.0,0.75,1.0,0.25,4.0,Unpredictable
304,$6,3.0,0.75,1.0,0.25,4.0,Unpredictable
305,$GAN,4.0,1.0,0.0,0.0,4.0,Unpredictable
397,$NAT,4.0,1.0,0.0,0.0,4.0,Unpredictable
308,$ACST,4.0,1.0,0.0,0.0,4.0,Unpredictable
583,$ARKQ,4.0,1.0,0.0,0.0,4.0,Unpredictable
507,$ATH,4.0,1.0,0.0,0.0,4.0,Unpredictable
234,$320+,4.0,1.0,0.0,0.0,4.0,Unpredictable
658,$DBX,4.0,1.0,0.0,0.0,4.0,Unpredictable
1456,$EURUSD,0.0,0.0,4.0,1.0,4.0,Unpredictable
227,$PT,4.0,1.0,0.0,0.0,4.0,Unpredictable
796,$VMW,4.0,1.0,0.0,0.0,4.0,Unpredictable
221,$15000,3.0,0.75,1.0,0.25,4.0,Unpredictable
799,$118,3.0,0.75,1.0,0.25,4.0,Unpredictable
219,$TTOO,4.0,1.0,0.0,0.0,4.0,Unpredictable
821,$AG,3.0,0.75,1.0,0.25,4.0,Unpredictable
856,$6.80,3.0,0.75,1.0,0.25,4.0,Unpredictable
1011,$323.41,3.0,0.75,1.0,0.25,4.0,Unpredictable
1033,$1750,4.0,1.0,0.0,0.0,4.0,Unpredictable
1034,$1780,4.0,1.0,0.0,0.0,4.0,Unpredictable
172,$50,1.0,0.25,3.0,0.75,4.0,Unpredictable
1035,$1525,4.0,1.0,0.0,0.0,4.0,Unpredictable
1040,$269,4.0,1.0,0.0,0.0,4.0,Unpredictable
1041,$271.50,4.0,1.0,0.0,0.0,4.0,Unpredictable
1042,$274.35,4.0,1.0,0.0,0.0,4.0,Unpredictable
160,$FEYE,4.0,1.0,0.0,0.0,4.0,Unpredictable
1068,$NBEV,4.0,1.0,0.0,0.0,4.0,Unpredictable
1094,$KR,2.0,0.5,2.0,0.5,4.0,Unpredictable
144,$311,2.0,0.5,2.0,0.5,4.0,Unpredictable
143,$313,2.0,0.5,2.0,0.5,4.0,Unpredictable
137,$SPR,4.0,1.0,0.0,0.0,4.0,Unpredictable
1111,$AUPH,3.0,0.75,1.0,0.25,4.0,Unpredictable
1307,$270,0.0,0.0,4.0,1.0,4.0,Unpredictable
117,$WBA,4.0,1.0,0.0,0.0,4.0,Unpredictable
116,$3,2.0,0.5,2.0,0.5,4.0,Unpredictable
1240,$TSLAA,4.0,1.0,0.0,0.0,4.0,Unpredictable
96,$ABIO,4.0,1.0,0.0,0.0,4.0,Unpredictable
85,$T,4.0,1.0,0.0,0.0,4.0,Unpredictable
84,$CSCO,3.0,0.75,1.0,0.25,4.0,Unpredictable
1386,$90,0.0,0.0,4.0,1.0,4.0,Unpredictable
1032,$1720,4.0,1.0,0.0,0.0,4.0,Unpredictable
780,$12m,4.0,1.0,0.0,0.0,4.0,Unpredictable
742,$OAS,4.0,1.0,0.0,0.0,4.0,Unpredictable
673,$APPL,4.0,1.0,0.0,0.0,4.0,Unpredictable
684,$GOL,4.0,1.0,0.0,0.0,4.0,Unpredictable
685,$AZUL,4.0,1.0,0.0,0.0,4.0,Unpredictable
239,$NET,3.0,0.75,1.0,0.25,4.0,Unpredictable
728,$BTC,1.0,0.25,3.0,0.75,4.0,Unpredictable
257,$LULU,3.0,0.75,1.0,0.25,4.0,Unpredictable
411,$VSTM,4.0,1.0,0.0,0.0,4.0,Unpredictable
745,$LMT,3.0,0.75,1.0,0.25,4.0,Unpredictable
242,$325.,3.0,0.75,1.0,0.25,4.0,Unpredictable
854,$AMC,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
1134,$46.21,3.0,1.0,0.0,0.0,3.0,Unpredictable
594,$LINK.X,3.0,1.0,0.0,0.0,3.0,Unpredictable
1137,$134.35,3.0,1.0,0.0,0.0,3.0,Unpredictable
686,$40K,3.0,1.0,0.0,0.0,3.0,Unpredictable
447,$NDAQ,3.0,1.0,0.0,0.0,3.0,Unpredictable
1135,$34.20,3.0,1.0,0.0,0.0,3.0,Unpredictable
1275,$APLE,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
452,$FRAN,3.0,1.0,0.0,0.0,3.0,Unpredictable
1139,$125.14,3.0,1.0,0.0,0.0,3.0,Unpredictable
687,$2.9M,3.0,1.0,0.0,0.0,3.0,Unpredictable
1133,$44.30,3.0,1.0,0.0,0.0,3.0,Unpredictable
1132,$42.12,3.0,1.0,0.0,0.0,3.0,Unpredictable
1131,$38.50,3.0,1.0,0.0,0.0,3.0,Unpredictable
695,$326,3.0,1.0,0.0,0.0,3.0,Unpredictable
1106,$33.60,3.0,1.0,0.0,0.0,3.0,Unpredictable
1105,$41.50,3.0,1.0,0.0,0.0,3.0,Unpredictable
1138,$136.45,3.0,1.0,0.0,0.0,3.0,Unpredictable
1184,$35.01,3.0,1.0,0.0,0.0,3.0,Unpredictable
1104,$39.15,3.0,1.0,0.0,0.0,3.0,Unpredictable
1203,$175,3.0,1.0,0.0,0.0,3.0,Unpredictable
1209,$28.30,3.0,1.0,0.0,0.0,3.0,Unpredictable
1210,$20.35,3.0,1.0,0.0,0.0,3.0,Unpredictable
1208,$26.30,3.0,1.0,0.0,0.0,3.0,Unpredictable
1207,$25.25,3.0,1.0,0.0,0.0,3.0,Unpredictable
1206,$168.24,3.0,1.0,0.0,0.0,3.0,Unpredictable
1205,$179.20,3.0,1.0,0.0,0.0,3.0,Unpredictable
1204,$177,3.0,1.0,0.0,0.0,3.0,Unpredictable
1188,$31.44,3.0,1.0,0.0,0.0,3.0,Unpredictable
1185,$38,3.0,1.0,0.0,0.0,3.0,Unpredictable
652,$CARA,3.0,1.0,0.0,0.0,3.0,Unpredictable
665,$UPS,3.0,1.0,0.0,0.0,3.0,Unpredictable
1187,$43,3.0,1.0,0.0,0.0,3.0,Unpredictable
1186,$41,3.0,1.0,0.0,0.0,3.0,Unpredictable
792,$FAST,3.0,1.0,0.0,0.0,3.0,Unpredictable
425,$$$$$$,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
427,$APTO,3.0,1.0,0.0,0.0,3.0,Unpredictable
699,$UNH,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
703,$DJI,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
1377,$130,0.0,0.0,3.0,1.0,3.0,Unpredictable
903,$8,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
659,$IMV,3.0,1.0,0.0,0.0,3.0,Unpredictable
1026,$46,3.0,1.0,0.0,0.0,3.0,Unpredictable
603,$ECOR,3.0,1.0,0.0,0.0,3.0,Unpredictable
996,$MCD,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
977,$135.40,3.0,1.0,0.0,0.0,3.0,Unpredictable
959,$280,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
909,$DIA.,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
890,$PPG,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
627,$VISL,3.0,1.0,0.0,0.0,3.0,Unpredictable
887,$ERIC,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
552,$XLV,3.0,1.0,0.0,0.0,3.0,Unpredictable
879,$14,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
410,$70,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
863,$20k,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
860,$61,3.0,1.0,0.0,0.0,3.0,Unpredictable
570,$140,3.0,1.0,0.0,0.0,3.0,Unpredictable
741,$NXTD,3.0,1.0,0.0,0.0,3.0,Unpredictable
737,$TWLO,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
735,$JRJC,3.0,1.0,0.0,0.0,3.0,Unpredictable
1371,$863,0.0,0.0,3.0,1.0,3.0,Unpredictable
468,$XTZ.X,3.0,1.0,0.0,0.0,3.0,Unpredictable
1102,$37,3.0,1.0,0.0,0.0,3.0,Unpredictable
597,$75,3.0,1.0,0.0,0.0,3.0,Unpredictable
717,$GLMD,3.0,1.0,0.0,0.0,3.0,Unpredictable
1046,$9.95,3.0,1.0,0.0,0.0,3.0,Unpredictable
1045,$9.25,3.0,1.0,0.0,0.0,3.0,Unpredictable
1044,$8.25,3.0,1.0,0.0,0.0,3.0,Unpredictable
497,$OGEN,3.0,1.0,0.0,0.0,3.0,Unpredictable
578,$330+,3.0,1.0,0.0,0.0,3.0,Unpredictable
732,$2000,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
598,$ARKK,3.0,1.0,0.0,0.0,3.0,Unpredictable
613,$RDS.B,3.0,1.0,0.0,0.0,3.0,Unpredictable
1476,$JBHT,0.0,0.0,3.0,1.0,3.0,Unpredictable
1333,$295,0.0,0.0,3.0,1.0,3.0,Unpredictable
1335,$125,0.0,0.0,3.0,1.0,3.0,Unpredictable
712,$BA.,3.0,1.0,0.0,0.0,3.0,Unpredictable
787,$SWBI,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
51,$APHA,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
129,$JMIA,3.0,1.0,0.0,0.0,3.0,Unpredictable
119,$FDN,3.0,1.0,0.0,0.0,3.0,Unpredictable
256,$ATVI,3.0,1.0,0.0,0.0,3.0,Unpredictable
40,$DSS,3.0,1.0,0.0,0.0,3.0,Unpredictable
211,$316,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
32,$APT,3.0,1.0,0.0,0.0,3.0,Unpredictable
208,$SPOT,3.0,1.0,0.0,0.0,3.0,Unpredictable
93,$INVH,3.0,1.0,0.0,0.0,3.0,Unpredictable
367,$FAS,3.0,1.0,0.0,0.0,3.0,Unpredictable
265,$NOW,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
296,$308,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
309,$PENN,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
347,$475,3.0,1.0,0.0,0.0,3.0,Unpredictable
82,$MA,3.0,1.0,0.0,0.0,3.0,Unpredictable
203,$160,3.0,1.0,0.0,0.0,3.0,Unpredictable
350,$UUP,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
355,$YOLO,3.0,1.0,0.0,0.0,3.0,Unpredictable
63,$IWN,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
363,$SE,3.0,1.0,0.0,0.0,3.0,Unpredictable
70,$𝟏𝟐𝟎𝟎𝟎,3.0,1.0,0.0,0.0,3.0,Unpredictable
71,$𝟏.𝟐𝐌,3.0,1.0,0.0,0.0,3.0,Unpredictable
243,$COMP,3.0,1.0,0.0,0.0,3.0,Unpredictable
159,$CLVS,3.0,1.0,0.0,0.0,3.0,Unpredictable
393,$TGT,3.0,1.0,0.0,0.0,3.0,Unpredictable
317,$274.30,3.0,1.0,0.0,0.0,3.0,Unpredictable
217,$SOXL,1.0,0.3333333333333333,2.0,0.6666666666666666,3.0,Unpredictable
403,$XRP.X,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,Unpredictable
39,$LACQ,3.0,1.0,0.0,0.0,3.0,Unpredictable
224,$BLU,3.0,1.0,0.0,0.0,3.0,Unpredictable
215,$ZN_F,3.0,1.0,0.0,0.0,3.0,Unpredictable
74,$SIX,3.0,1.0,0.0,0.0,3.0,Unpredictable
934,$CPCE,2.0,1.0,0.0,0.0,2.0,Unpredictable
635,$MNK,2.0,1.0,0.0,0.0,2.0,Unpredictable
955,$AYTU,2.0,1.0,0.0,0.0,2.0,Unpredictable
958,$225,2.0,1.0,0.0,0.0,2.0,Unpredictable
639,$XLP,2.0,1.0,0.0,0.0,2.0,Unpredictable
322,$PSV,2.0,1.0,0.0,0.0,2.0,Unpredictable
640,$1.38,1.0,0.5,1.0,0.5,2.0,Unpredictable
314,$34.67,2.0,1.0,0.0,0.0,2.0,Unpredictable
642,$3130,1.0,0.5,1.0,0.5,2.0,Unpredictable
1175,$131,2.0,1.0,0.0,0.0,2.0,Unpredictable
917,$XLU,2.0,1.0,0.0,0.0,2.0,Unpredictable
295,$308.,2.0,1.0,0.0,0.0,2.0,Unpredictable
648,$ELGX,2.0,1.0,0.0,0.0,2.0,Unpredictable
80,$PDD,2.0,1.0,0.0,0.0,2.0,Unpredictable
1393,$600/week,0.0,0.0,2.0,1.0,2.0,Unpredictable
1174,$126,2.0,1.0,0.0,0.0,2.0,Unpredictable
657,$PRPL,2.0,1.0,0.0,0.0,2.0,Unpredictable
1387,$JNK,0.0,0.0,2.0,1.0,2.0,Unpredictable
938,$339.,2.0,1.0,0.0,0.0,2.0,Unpredictable
78,$230,2.0,1.0,0.0,0.0,2.0,Unpredictable
326,$375,2.0,1.0,0.0,0.0,2.0,Unpredictable
664,$180,2.0,1.0,0.0,0.0,2.0,Unpredictable
77,$32,2.0,1.0,0.0,0.0,2.0,Unpredictable
1384,$100k,0.0,0.0,2.0,1.0,2.0,Unpredictable
195,$TME,2.0,1.0,0.0,0.0,2.0,Unpredictable
328,$10k,1.0,0.5,1.0,0.5,2.0,Unpredictable
575,$X,1.0,0.5,1.0,0.5,2.0,Unpredictable
921,$ISRG,1.0,0.5,1.0,0.5,2.0,Unpredictable
634,$RUN,2.0,1.0,0.0,0.0,2.0,Unpredictable
1420,$SPY...,0.0,0.0,2.0,1.0,2.0,Unpredictable
954,$339,2.0,1.0,0.0,0.0,2.0,Unpredictable
1178,$KOLD,1.0,0.5,1.0,0.5,2.0,Unpredictable
1179,$2980,2.0,1.0,0.0,0.0,2.0,Unpredictable
947,$DNR,2.0,1.0,0.0,0.0,2.0,Unpredictable
1180,$3090,2.0,1.0,0.0,0.0,2.0,Unpredictable
619,$RRR,2.0,1.0,0.0,0.0,2.0,Unpredictable
1181,$3120,2.0,1.0,0.0,0.0,2.0,Unpredictable
303,$1.4,2.0,1.0,0.0,0.0,2.0,Unpredictable
1182,$3180,2.0,1.0,0.0,0.0,2.0,Unpredictable
927,$CSX,2.0,1.0,0.0,0.0,2.0,Unpredictable
1183,$2905,2.0,1.0,0.0,0.0,2.0,Unpredictable
1383,,0.0,0.0,2.0,1.0,2.0,Unpredictable
625,$7.50,2.0,1.0,0.0,0.0,2.0,Unpredictable
101,$CLNE,2.0,1.0,0.0,0.0,2.0,Unpredictable
1176,$114.30,2.0,1.0,0.0,0.0,2.0,Unpredictable
1410,$319.,0.0,0.0,2.0,1.0,2.0,Unpredictable
629,$80.9,2.0,1.0,0.0,0.0,2.0,Unpredictable
593,$ALL,2.0,1.0,0.0,0.0,2.0,Unpredictable
590,$12,2.0,1.0,0.0,0.0,2.0,Unpredictable
611,$Z,2.0,1.0,0.0,0.0,2.0,Unpredictable
1441,$SQQQ.,0.0,0.0,2.0,1.0,2.0,Unpredictable
1409,$VXN,0.0,0.0,2.0,1.0,2.0,Unpredictable
923,$3k,2.0,1.0,0.0,0.0,2.0,Unpredictable
941,$IRBT,1.0,0.5,1.0,0.5,2.0,Unpredictable
633,$VNET,2.0,1.0,0.0,0.0,2.0,Unpredictable
953,$SPY:,1.0,0.5,1.0,0.5,2.0,Unpredictable
1428,$2.59,0.0,0.0,2.0,1.0,2.0,Unpredictable
1173,$121,2.0,1.0,0.0,0.0,2.0,Unpredictable
68,$750,1.0,0.5,1.0,0.5,2.0,Unpredictable
764,$ZOM,2.0,1.0,0.0,0.0,2.0,Unpredictable
1320,$RIG,0.0,0.0,2.0,1.0,2.0,Unpredictable
1247,$174,2.0,1.0,0.0,0.0,2.0,Unpredictable
748,$UDOW,2.0,1.0,0.0,0.0,2.0,Unpredictable
843,$333,2.0,1.0,0.0,0.0,2.0,Unpredictable
1249,$65.25,2.0,1.0,0.0,0.0,2.0,Unpredictable
1250,$66.30,2.0,1.0,0.0,0.0,2.0,Unpredictable
1251,$68.30,2.0,1.0,0.0,0.0,2.0,Unpredictable
1252,$59.35,2.0,1.0,0.0,0.0,2.0,Unpredictable
755,$LVS,1.0,0.5,1.0,0.5,2.0,Unpredictable
757,$1M,1.0,0.5,1.0,0.5,2.0,Unpredictable
1253,$264,2.0,1.0,0.0,0.0,2.0,Unpredictable
836,$PHAS,2.0,1.0,0.0,0.0,2.0,Unpredictable
1310,$314.,0.0,0.0,2.0,1.0,2.0,Unpredictable
833,$146,2.0,1.0,0.0,0.0,2.0,Unpredictable
1306,$71,0.0,0.0,2.0,1.0,2.0,Unpredictable
1378,$113,0.0,0.0,2.0,1.0,2.0,Unpredictable
766,$HEXO,2.0,1.0,0.0,0.0,2.0,Unpredictable
772,$IVR,1.0,0.5,1.0,0.5,2.0,Unpredictable
824,$DHI,2.0,1.0,0.0,0.0,2.0,Unpredictable
237,$FVRR,2.0,1.0,0.0,0.0,2.0,Unpredictable
1291,$SWIR,2.0,1.0,0.0,0.0,2.0,Unpredictable
784,$AEY,2.0,1.0,0.0,0.0,2.0,Unpredictable
785,$RGR,2.0,1.0,0.0,0.0,2.0,Unpredictable
786,$100+,2.0,1.0,0.0,0.0,2.0,Unpredictable
216,$ISR,2.0,1.0,0.0,0.0,2.0,Unpredictable
789,$200.,1.0,0.5,1.0,0.5,2.0,Unpredictable
808,$PSLV,2.0,1.0,0.0,0.0,2.0,Unpredictable
807,$TAL,2.0,1.0,0.0,0.0,2.0,Unpredictable
806,$ICVT,2.0,1.0,0.0,0.0,2.0,Unpredictable
805,$PAAS,2.0,1.0,0.0,0.0,2.0,Unpredictable
845,$3200,1.0,0.5,1.0,0.5,2.0,Unpredictable
847,$323.50,2.0,1.0,0.0,0.0,2.0,Unpredictable
848,$MARK,2.0,1.0,0.0,0.0,2.0,Unpredictable
247,$BHAT,2.0,1.0,0.0,0.0,2.0,Unpredictable
281,$27K,1.0,0.5,1.0,0.5,2.0,Unpredictable
896,$342,2.0,1.0,0.0,0.0,2.0,Unpredictable
676,$RSPI,2.0,1.0,0.0,0.0,2.0,Unpredictable
572,$QCOM,2.0,1.0,0.0,0.0,2.0,Unpredictable
679,$15,2.0,1.0,0.0,0.0,2.0,Unpredictable
680,$298,1.0,0.5,1.0,0.5,2.0,Unpredictable
682,$316.,1.0,0.5,1.0,0.5,2.0,Unpredictable
26,$GOLD,2.0,1.0,0.0,0.0,2.0,Unpredictable
891,$HHT,2.0,1.0,0.0,0.0,2.0,Unpredictable
889,$332,2.0,1.0,0.0,0.0,2.0,Unpredictable
1215,$5.06,2.0,1.0,0.0,0.0,2.0,Unpredictable
1362,$QQQM,0.0,0.0,2.0,1.0,2.0,Unpredictable
883,$VRNA,2.0,1.0,0.0,0.0,2.0,Unpredictable
880,$25,1.0,0.5,1.0,0.5,2.0,Unpredictable
698,$95,1.0,0.5,1.0,0.5,2.0,Unpredictable
877,$SMH,1.0,0.5,1.0,0.5,2.0,Unpredictable
873,$370,2.0,1.0,0.0,0.0,2.0,Unpredictable
266,$LYV,1.0,0.5,1.0,0.5,2.0,Unpredictable
710,$AA,2.0,1.0,0.0,0.0,2.0,Unpredictable
1229,$1.08,2.0,1.0,0.0,0.0,2.0,Unpredictable
1345,$AMZN.,0.0,0.0,2.0,1.0,2.0,Unpredictable
1232,$IAU,1.0,0.5,1.0,0.5,2.0,Unpredictable
862,$DVAX,1.0,0.5,1.0,0.5,2.0,Unpredictable
722,$20+,2.0,1.0,0.0,0.0,2.0,Unpredictable
730,$ZOOM,2.0,1.0,0.0,0.0,2.0,Unpredictable
258,$NFIN,2.0,1.0,0.0,0.0,2.0,Unpredictable
253,$5000,1.0,0.5,1.0,0.5,2.0,Unpredictable
849,$450,1.0,0.5,1.0,0.5,2.0,Unpredictable
740,$LK,1.0,0.5,1.0,0.5,2.0,Unpredictable
1451,$1700,0.0,0.0,2.0,1.0,2.0,Unpredictable
803,$16,1.0,0.5,1.0,0.5,2.0,Unpredictable
514,$TSLA.,2.0,1.0,0.0,0.0,2.0,Unpredictable
522,$2MM,2.0,1.0,0.0,0.0,2.0,Unpredictable
148,$ACHV,2.0,1.0,0.0,0.0,2.0,Unpredictable
1128,$248.25,2.0,1.0,0.0,0.0,2.0,Unpredictable
1129,$249.10,2.0,1.0,0.0,0.0,2.0,Unpredictable
