,Security,Bullish Occurences,Bullish Percentages,Bearish Occurences,Bearish Percentages,Total,Naive Sentiment Prediction
1003,$FSLY,1.0,0.5,1.0,0.5,2.0,Unpredictable
1130,$235.40,2.0,1.0,0.0,0.0,2.0,Unpredictable
433,$ABBV,2.0,1.0,0.0,0.0,2.0,Unpredictable
128,$GRAF,2.0,1.0,0.0,0.0,2.0,Unpredictable
125,$XYF,2.0,1.0,0.0,0.0,2.0,Unpredictable
345,$1800,1.0,0.5,1.0,0.5,2.0,Unpredictable
999,$PRTY,1.0,0.5,1.0,0.5,2.0,Unpredictable
344,$GC_F,2.0,1.0,0.0,0.0,2.0,Unpredictable
1006,$UCO,1.0,0.5,1.0,0.5,2.0,Unpredictable
998,$NBL,2.0,1.0,0.0,0.0,2.0,Unpredictable
1114,$AQST,2.0,1.0,0.0,0.0,2.0,Unpredictable
16,$CRWD,2.0,1.0,0.0,0.0,2.0,Unpredictable
187,$O,2.0,1.0,0.0,0.0,2.0,Unpredictable
481,$NAAD,2.0,1.0,0.0,0.0,2.0,Unpredictable
995,$314.10,2.0,1.0,0.0,0.0,2.0,Unpredictable
1488,$MRNA.,0.0,0.0,2.0,1.0,2.0,Unpredictable
530,$400.,2.0,1.0,0.0,0.0,2.0,Unpredictable
531,$10.10,2.0,1.0,0.0,0.0,2.0,Unpredictable
994,$334.45,2.0,1.0,0.0,0.0,2.0,Unpredictable
511,$1.8𝙈,2.0,1.0,0.0,0.0,2.0,Unpredictable
1089,$MTP,2.0,1.0,0.0,0.0,2.0,Unpredictable
480,$MAGA,2.0,1.0,0.0,0.0,2.0,Unpredictable
502,$VUZI,1.0,0.5,1.0,0.5,2.0,Unpredictable
1120,$326.85,2.0,1.0,0.0,0.0,2.0,Unpredictable
381,$2k,2.0,1.0,0.0,0.0,2.0,Unpredictable
493,$MRVL,2.0,1.0,0.0,0.0,2.0,Unpredictable
1098,$525.65,2.0,1.0,0.0,0.0,2.0,Unpredictable
1097,$516.45,2.0,1.0,0.0,0.0,2.0,Unpredictable
1096,$510,2.0,1.0,0.0,0.0,2.0,Unpredictable
498,$OSMT,2.0,1.0,0.0,0.0,2.0,Unpredictable
1095,$1580,2.0,1.0,0.0,0.0,2.0,Unpredictable
1010,$TESLA,2.0,1.0,0.0,0.0,2.0,Unpredictable
1009,$323.,1.0,0.5,1.0,0.5,2.0,Unpredictable
380,$25.,2.0,1.0,0.0,0.0,2.0,Unpredictable
1555,$265,0.0,0.0,2.0,1.0,2.0,Unpredictable
1503,$299,0.0,0.0,2.0,1.0,2.0,Unpredictable
149,$JAGX,2.0,1.0,0.0,0.0,2.0,Unpredictable
1053,$ZTS,2.0,1.0,0.0,0.0,2.0,Unpredictable
178,$BAT.X,1.0,0.5,1.0,0.5,2.0,Unpredictable
352,$CJJD,2.0,1.0,0.0,0.0,2.0,Unpredictable
1127,$247.60,2.0,1.0,0.0,0.0,2.0,Unpredictable
349,$TNXP,2.0,1.0,0.0,0.0,2.0,Unpredictable
386,$MNCL,2.0,1.0,0.0,0.0,2.0,Unpredictable
485,$TAN,2.0,1.0,0.0,0.0,2.0,Unpredictable
1057,$NBY,2.0,1.0,0.0,0.0,2.0,Unpredictable
993,$329.20,2.0,1.0,0.0,0.0,2.0,Unpredictable
533,$SDOW,1.0,0.5,1.0,0.5,2.0,Unpredictable
536,$48.50,2.0,1.0,0.0,0.0,2.0,Unpredictable
1080,$3.,2.0,1.0,0.0,0.0,2.0,Unpredictable
375,$CNC,2.0,1.0,0.0,0.0,2.0,Unpredictable
1136,$129.10,2.0,1.0,0.0,0.0,2.0,Unpredictable
395,$OPGN,2.0,1.0,0.0,0.0,2.0,Unpredictable
422,$GRTS,2.0,1.0,0.0,0.0,2.0,Unpredictable
554,$ABEV,2.0,1.0,0.0,0.0,2.0,Unpredictable
555,$335,1.0,0.5,1.0,0.5,2.0,Unpredictable
401,$.14,1.0,0.5,1.0,0.5,2.0,Unpredictable
975,$138.25,2.0,1.0,0.0,0.0,2.0,Unpredictable
135,$GLBS,2.0,1.0,0.0,0.0,2.0,Unpredictable
974,$137.6,2.0,1.0,0.0,0.0,2.0,Unpredictable
1064,$GPRO,1.0,0.5,1.0,0.5,2.0,Unpredictable
366,$RTY_F,2.0,1.0,0.0,0.0,2.0,Unpredictable
971,$BIMI,2.0,1.0,0.0,0.0,2.0,Unpredictable
970,$SGBX,2.0,1.0,0.0,0.0,2.0,Unpredictable
134,$CTRM,2.0,1.0,0.0,0.0,2.0,Unpredictable
1070,$COKE,1.0,0.5,1.0,0.5,2.0,Unpredictable
1078,$39,2.0,1.0,0.0,0.0,2.0,Unpredictable
414,$CIT,2.0,1.0,0.0,0.0,2.0,Unpredictable
1072,$OMI,2.0,1.0,0.0,0.0,2.0,Unpredictable
1108,$AXP,2.0,1.0,0.0,0.0,2.0,Unpredictable
1028,$CHWY,2.0,1.0,0.0,0.0,2.0,Unpredictable
1039,$266,2.0,1.0,0.0,0.0,2.0,Unpredictable
177,$MGI,2.0,1.0,0.0,0.0,2.0,Unpredictable
983,$TNA,1.0,0.5,1.0,0.5,2.0,Unpredictable
109,$KTB,2.0,1.0,0.0,0.0,2.0,Unpredictable
162,$TICK,2.0,1.0,0.0,0.0,2.0,Unpredictable
1103,$38.25,2.0,1.0,0.0,0.0,2.0,Unpredictable
987,$PLUG,2.0,1.0,0.0,0.0,2.0,Unpredictable
986,$12.10,2.0,1.0,0.0,0.0,2.0,Unpredictable
458,$BUD,2.0,1.0,0.0,0.0,2.0,Unpredictable
1477,$NFLX.,0.0,0.0,2.0,1.0,2.0,Unpredictable
545,$312.77,1.0,0.5,1.0,0.5,2.0,Unpredictable
20,$$SPY,1.0,0.5,1.0,0.5,2.0,Unpredictable
1025,$55.15,2.0,1.0,0.0,0.0,2.0,Unpredictable
180,$GPS,2.0,1.0,0.0,0.0,2.0,Unpredictable
476,$BIOL,2.0,1.0,0.0,0.0,2.0,Unpredictable
378,$KBLB,2.0,1.0,0.0,0.0,2.0,Unpredictable
1536,$VIX.,0.0,0.0,2.0,1.0,2.0,Unpredictable
1562,$1.23,0.0,0.0,2.0,1.0,2.0,Unpredictable
1027,$36,2.0,1.0,0.0,0.0,2.0,Unpredictable
1099,$484.45,1.0,1.0,0.0,0.0,1.0,Unpredictable
1245,$37.90,1.0,1.0,0.0,0.0,1.0,Unpredictable
1239,$29,1.0,1.0,0.0,0.0,1.0,Unpredictable
1234,$CURE,1.0,1.0,0.0,0.0,1.0,Unpredictable
1235,$XPH,1.0,1.0,0.0,0.0,1.0,Unpredictable
1101,$325!,1.0,1.0,0.0,0.0,1.0,Unpredictable
139,$DFEN,1.0,1.0,0.0,0.0,1.0,Unpredictable
1238,$34,1.0,1.0,0.0,0.0,1.0,Unpredictable
1236,$30-$50,1.0,1.0,0.0,0.0,1.0,Unpredictable
1241,$138.10,1.0,1.0,0.0,0.0,1.0,Unpredictable
1237,$31.20,1.0,1.0,0.0,0.0,1.0,Unpredictable
1100,$MXC,1.0,1.0,0.0,0.0,1.0,Unpredictable
1243,$138.90,1.0,1.0,0.0,0.0,1.0,Unpredictable
1242,$138.50,1.0,1.0,0.0,0.0,1.0,Unpredictable
1244,$469,1.0,1.0,0.0,0.0,1.0,Unpredictable
1153,$SNR,1.0,1.0,0.0,0.0,1.0,Unpredictable
1246,$38.95,1.0,1.0,0.0,0.0,1.0,Unpredictable
1081,$CI,1.0,1.0,0.0,0.0,1.0,Unpredictable
1264,$267.60,1.0,1.0,0.0,0.0,1.0,Unpredictable
1265,$268.25,1.0,1.0,0.0,0.0,1.0,Unpredictable
1266,$269.10,1.0,1.0,0.0,0.0,1.0,Unpredictable
1267,$255.40,1.0,1.0,0.0,0.0,1.0,Unpredictable
1083,$GAIN,1.0,1.0,0.0,0.0,1.0,Unpredictable
1082,$46.,1.0,1.0,0.0,0.0,1.0,Unpredictable
1268,$1540,1.0,1.0,0.0,0.0,1.0,Unpredictable
1269,$76.69,1.0,1.0,0.0,0.0,1.0,Unpredictable
1263,$262,1.0,1.0,0.0,0.0,1.0,Unpredictable
1270,$79.25,1.0,1.0,0.0,0.0,1.0,Unpredictable
1271,$81.30,1.0,1.0,0.0,0.0,1.0,Unpredictable
1272,$83.30,1.0,1.0,0.0,0.0,1.0,Unpredictable
1273,$73.25,1.0,1.0,0.0,0.0,1.0,Unpredictable
1274,$TOLL,1.0,1.0,0.0,0.0,1.0,Unpredictable
1079,$NAKD,1.0,1.0,0.0,0.0,1.0,Unpredictable
1077,$EXC,1.0,1.0,0.0,0.0,1.0,Unpredictable
1084,$IWM!,1.0,1.0,0.0,0.0,1.0,Unpredictable
1262,$326.70,1.0,1.0,0.0,0.0,1.0,Unpredictable
1248,$239,1.0,1.0,0.0,0.0,1.0,Unpredictable
1107,$330!,1.0,1.0,0.0,0.0,1.0,Unpredictable
1093,$STG,1.0,1.0,0.0,0.0,1.0,Unpredictable
1092,$LRN,1.0,1.0,0.0,0.0,1.0,Unpredictable
1091,$157,1.0,1.0,0.0,0.0,1.0,Unpredictable
1090,$240k...,1.0,1.0,0.0,0.0,1.0,Unpredictable
1254,$6.05,1.0,1.0,0.0,0.0,1.0,Unpredictable
1255,$178,1.0,1.0,0.0,0.0,1.0,Unpredictable
1088,$GUSH,1.0,1.0,0.0,0.0,1.0,Unpredictable
1087,$500.,1.0,1.0,0.0,0.0,1.0,Unpredictable
1261,$322.50,1.0,1.0,0.0,0.0,1.0,Unpredictable
1086,$SDC,1.0,1.0,0.0,0.0,1.0,Unpredictable
1256,$183.55,1.0,1.0,0.0,0.0,1.0,Unpredictable
1257,$186.39,1.0,1.0,0.0,0.0,1.0,Unpredictable
1258,$189.20,1.0,1.0,0.0,0.0,1.0,Unpredictable
1259,$172,1.0,1.0,0.0,0.0,1.0,Unpredictable
1260,$MGEN,1.0,1.0,0.0,0.0,1.0,Unpredictable
1085,$IPIX,1.0,1.0,0.0,0.0,1.0,Unpredictable
42,$3186.,1.0,1.0,0.0,0.0,1.0,Unpredictable
1115,$CERC,1.0,1.0,0.0,0.0,1.0,Unpredictable
1231,$8.92,1.0,1.0,0.0,0.0,1.0,Unpredictable
1140,$FTXO,1.0,1.0,0.0,0.0,1.0,Unpredictable
1167,$431.60,1.0,1.0,0.0,0.0,1.0,Unpredictable
1142,$USFR,1.0,1.0,0.0,0.0,1.0,Unpredictable
1168,$401.30,1.0,1.0,0.0,0.0,1.0,Unpredictable
1169,$12.95,1.0,1.0,0.0,0.0,1.0,Unpredictable
1170,$13.40,1.0,1.0,0.0,0.0,1.0,Unpredictable
1171,$14.01,1.0,1.0,0.0,0.0,1.0,Unpredictable
1141,$17.87.,1.0,1.0,0.0,0.0,1.0,Unpredictable
1172,$11.01,1.0,1.0,0.0,0.0,1.0,Unpredictable
1276,$CLX,1.0,1.0,0.0,0.0,1.0,Unpredictable
1166,$425.20,1.0,1.0,0.0,0.0,1.0,Unpredictable
103,$QD,1.0,1.0,0.0,0.0,1.0,Unpredictable
1177,$RDS.A,1.0,1.0,0.0,0.0,1.0,Unpredictable
106,$AEZS,1.0,1.0,0.0,0.0,1.0,Unpredictable
121,$320C,1.0,1.0,0.0,0.0,1.0,Unpredictable
100,$1400/share....,1.0,1.0,0.0,0.0,1.0,Unpredictable
124,$60PT,1.0,1.0,0.0,0.0,1.0,Unpredictable
88,$MRK,1.0,1.0,0.0,0.0,1.0,Unpredictable
1189,$90.01,1.0,1.0,0.0,0.0,1.0,Unpredictable
1143,$25.11.,1.0,1.0,0.0,0.0,1.0,Unpredictable
1144,$GOCO,1.0,1.0,0.0,0.0,1.0,Unpredictable
1191,$96,1.0,1.0,0.0,0.0,1.0,Unpredictable
1149,$BDN,1.0,1.0,0.0,0.0,1.0,Unpredictable
1155,$MDLY,1.0,1.0,0.0,0.0,1.0,Unpredictable
1156,$ANF,1.0,1.0,0.0,0.0,1.0,Unpredictable
1157,$167.34,1.0,1.0,0.0,0.0,1.0,Unpredictable
1152,$318.10,1.0,1.0,0.0,0.0,1.0,Unpredictable
1158,$168.37,1.0,1.0,0.0,0.0,1.0,Unpredictable
1151,$CRM,1.0,1.0,0.0,0.0,1.0,Unpredictable
1150,$ZSAN,1.0,1.0,0.0,0.0,1.0,Unpredictable
1159,$169.87,1.0,1.0,0.0,0.0,1.0,Unpredictable
1148,$EDTK,1.0,1.0,0.0,0.0,1.0,Unpredictable
1145,$IMMP,1.0,1.0,0.0,0.0,1.0,Unpredictable
1160,$171.42,1.0,1.0,0.0,0.0,1.0,Unpredictable
1161,$163.45,1.0,1.0,0.0,0.0,1.0,Unpredictable
1147,$GRUB,1.0,1.0,0.0,0.0,1.0,Unpredictable
1146,$$3.5+,1.0,1.0,0.0,0.0,1.0,Unpredictable
1162,$QQEW,1.0,1.0,0.0,0.0,1.0,Unpredictable
1163,$BRBR,1.0,1.0,0.0,0.0,1.0,Unpredictable
1164,$405,1.0,1.0,0.0,0.0,1.0,Unpredictable
1165,$419.15,1.0,1.0,0.0,0.0,1.0,Unpredictable
1190,$94,1.0,1.0,0.0,0.0,1.0,Unpredictable
1192,$97,1.0,1.0,0.0,0.0,1.0,Unpredictable
1230,$35/45,1.0,1.0,0.0,0.0,1.0,Unpredictable
1223,$),1.0,1.0,0.0,0.0,1.0,Unpredictable
1214,$5.25,1.0,1.0,0.0,0.0,1.0,Unpredictable
1216,$AAPLL,1.0,1.0,0.0,0.0,1.0,Unpredictable
1217,$392,1.0,1.0,0.0,0.0,1.0,Unpredictable
1218,$394.45,1.0,1.0,0.0,0.0,1.0,Unpredictable
1219,$396.65,1.0,1.0,0.0,0.0,1.0,Unpredictable
1220,$382.51,1.0,1.0,0.0,0.0,1.0,Unpredictable
1221,"""$SPYs""",1.0,1.0,0.0,0.0,1.0,Unpredictable
1222,$150k,1.0,1.0,0.0,0.0,1.0,Unpredictable
1224,$VRSN,1.0,1.0,0.0,0.0,1.0,Unpredictable
1116,$KWEB,1.0,1.0,0.0,0.0,1.0,Unpredictable
1225,$6k,1.0,1.0,0.0,0.0,1.0,Unpredictable
1113,$296K,1.0,1.0,0.0,0.0,1.0,Unpredictable
1226,$26k,1.0,1.0,0.0,0.0,1.0,Unpredictable
1227,$365,1.0,1.0,0.0,0.0,1.0,Unpredictable
1228,$MAT,1.0,1.0,0.0,0.0,1.0,Unpredictable
130,$10+,1.0,1.0,0.0,0.0,1.0,Unpredictable
1110,$2-3,1.0,1.0,0.0,0.0,1.0,Unpredictable
1109,$205+,1.0,1.0,0.0,0.0,1.0,Unpredictable
1154,$ABBV.,1.0,1.0,0.0,0.0,1.0,Unpredictable
47,$83,1.0,1.0,0.0,0.0,1.0,Unpredictable
1193,$87.51,1.0,1.0,0.0,0.0,1.0,Unpredictable
1126,$241,1.0,1.0,0.0,0.0,1.0,Unpredictable
1194,$GNPX,1.0,1.0,0.0,0.0,1.0,Unpredictable
1195,$TECL,1.0,1.0,0.0,0.0,1.0,Unpredictable
1196,$LOGI,1.0,1.0,0.0,0.0,1.0,Unpredictable
1198,"""$7s""",1.0,1.0,0.0,0.0,1.0,Unpredictable
1199,$299...,1.0,1.0,0.0,0.0,1.0,Unpredictable
1200,$QQQ!!!!,1.0,1.0,0.0,0.0,1.0,Unpredictable
1201,$324!!!,1.0,1.0,0.0,0.0,1.0,Unpredictable
1202,$173,1.0,1.0,0.0,0.0,1.0,Unpredictable
1125,$SPY.....,1.0,1.0,0.0,0.0,1.0,Unpredictable
1212,$UALL,1.0,1.0,0.0,0.0,1.0,Unpredictable
1124,$320.05!!!,1.0,1.0,0.0,0.0,1.0,Unpredictable
1123,$320.13,1.0,1.0,0.0,0.0,1.0,Unpredictable
1122,$325.44,1.0,1.0,0.0,0.0,1.0,Unpredictable
1121,$326.92,1.0,1.0,0.0,0.0,1.0,Unpredictable
1119,$66.49.,1.0,1.0,0.0,0.0,1.0,Unpredictable
1118,$DFJ,1.0,1.0,0.0,0.0,1.0,Unpredictable
1211,$327+,1.0,1.0,0.0,0.0,1.0,Unpredictable
1117,$66.23,1.0,1.0,0.0,0.0,1.0,Unpredictable
409,$LOW,1.0,1.0,0.0,0.0,1.0,Unpredictable
1324,$DOCU,0.0,0.0,1.0,1.0,1.0,Unpredictable
1277,$226,1.0,1.0,0.0,0.0,1.0,Unpredictable
1483,$1.28!,0.0,0.0,1.0,1.0,1.0,Unpredictable
1467,$INMD,0.0,0.0,1.0,1.0,1.0,Unpredictable
1468,$1050.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1469,$317.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1470,$300000,0.0,0.0,1.0,1.0,1.0,Unpredictable
1471,$KMD,0.0,0.0,1.0,1.0,1.0,Unpredictable
1472,$320.77,0.0,0.0,1.0,1.0,1.0,Unpredictable
1473,$290,0.0,0.0,1.0,1.0,1.0,Unpredictable
1474,$220?What,0.0,0.0,1.0,1.0,1.0,Unpredictable
1475,$UGA,0.0,0.0,1.0,1.0,1.0,Unpredictable
1478,$297K,0.0,0.0,1.0,1.0,1.0,Unpredictable
1479,$270-$290,0.0,0.0,1.0,1.0,1.0,Unpredictable
1480,$REML,0.0,0.0,1.0,1.0,1.0,Unpredictable
1481,$3230,0.0,0.0,1.0,1.0,1.0,Unpredictable
1482,$21,0.0,0.0,1.0,1.0,1.0,Unpredictable
1484,$TWLO.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1465,$$$7,0.0,0.0,1.0,1.0,1.0,Unpredictable
1485,$800,0.0,0.0,1.0,1.0,1.0,Unpredictable
1486,$NKLA...that,0.0,0.0,1.0,1.0,1.0,Unpredictable
1487,$0.Bloody,0.0,0.0,1.0,1.0,1.0,Unpredictable
1489,$960,0.0,0.0,1.0,1.0,1.0,Unpredictable
1490,$650ISH.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1492,$DB,0.0,0.0,1.0,1.0,1.0,Unpredictable
1493,$FVAC,0.0,0.0,1.0,1.0,1.0,Unpredictable
1494,$536,0.0,0.0,1.0,1.0,1.0,Unpredictable
1495,$286?,0.0,0.0,1.0,1.0,1.0,Unpredictable
1496,$174000?,0.0,0.0,1.0,1.0,1.0,Unpredictable
1497,$174000.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1498,$5000.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1499,$1.00,0.0,0.0,1.0,1.0,1.0,Unpredictable
1500,$FORD,0.0,0.0,1.0,1.0,1.0,Unpredictable
1466,$CUTR,0.0,0.0,1.0,1.0,1.0,Unpredictable
1464,$SNBR,0.0,0.0,1.0,1.0,1.0,Unpredictable
1502,$100s.📉,0.0,0.0,1.0,1.0,1.0,Unpredictable
1446,$300...,0.0,0.0,1.0,1.0,1.0,Unpredictable
1431,$2.4,0.0,0.0,1.0,1.0,1.0,Unpredictable
1432,$176m,0.0,0.0,1.0,1.0,1.0,Unpredictable
1433,$4.2bn,0.0,0.0,1.0,1.0,1.0,Unpredictable
1434,$310.5,0.0,0.0,1.0,1.0,1.0,Unpredictable
1435,$312!,0.0,0.0,1.0,1.0,1.0,Unpredictable
1436,$5k,0.0,0.0,1.0,1.0,1.0,Unpredictable
1437,$316.70...,0.0,0.0,1.0,1.0,1.0,Unpredictable
1438,$3150,0.0,0.0,1.0,1.0,1.0,Unpredictable
1439,$400+,0.0,0.0,1.0,1.0,1.0,Unpredictable
1440,"""$310s""",0.0,0.0,1.0,1.0,1.0,Unpredictable
1442,$320000,0.0,0.0,1.0,1.0,1.0,Unpredictable
1443,$VIXY,0.0,0.0,1.0,1.0,1.0,Unpredictable
1444,$305.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1445,$KBE,0.0,0.0,1.0,1.0,1.0,Unpredictable
1447,$2500,0.0,0.0,1.0,1.0,1.0,Unpredictable
1463,$2.5k?,0.0,0.0,1.0,1.0,1.0,Unpredictable
1448,$ETH,0.0,0.0,1.0,1.0,1.0,Unpredictable
1449,$$$QQQ,0.0,0.0,1.0,1.0,1.0,Unpredictable
1450,$EEM,0.0,0.0,1.0,1.0,1.0,Unpredictable
1452,$320.9,0.0,0.0,1.0,1.0,1.0,Unpredictable
1453,$166,0.0,0.0,1.0,1.0,1.0,Unpredictable
1454,$SPY...those,0.0,0.0,1.0,1.0,1.0,Unpredictable
1455,$224m,0.0,0.0,1.0,1.0,1.0,Unpredictable
22,$4.25/share,1.0,1.0,0.0,0.0,1.0,Unpredictable
1457,$IWM..,0.0,0.0,1.0,1.0,1.0,Unpredictable
1458,$7...,0.0,0.0,1.0,1.0,1.0,Unpredictable
1459,$13....,0.0,0.0,1.0,1.0,1.0,Unpredictable
1460,$$AND,0.0,0.0,1.0,1.0,1.0,Unpredictable
1461,$318.70,0.0,0.0,1.0,1.0,1.0,Unpredictable
1462,$TNX,0.0,0.0,1.0,1.0,1.0,Unpredictable
1501,$115,0.0,0.0,1.0,1.0,1.0,Unpredictable
1504,$3000.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1278,$231,1.0,1.0,0.0,0.0,1.0,Unpredictable
1556,$$$$$,0.0,0.0,1.0,1.0,1.0,Unpredictable
1541,$COF,0.0,0.0,1.0,1.0,1.0,Unpredictable
1542,$DIS.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1543,$1855.40...over,0.0,0.0,1.0,1.0,1.0,Unpredictable
1544,$ENPH,0.0,0.0,1.0,1.0,1.0,Unpredictable
1545,$1600/share,0.0,0.0,1.0,1.0,1.0,Unpredictable
1546,$1200.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1547,$255,0.0,0.0,1.0,1.0,1.0,Unpredictable
1548,$6.82-7.45,0.0,0.0,1.0,1.0,1.0,Unpredictable
1549,$12+,0.0,0.0,1.0,1.0,1.0,Unpredictable
1550,$324.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1551,$BKX,0.0,0.0,1.0,1.0,1.0,Unpredictable
1552,$3450,0.0,0.0,1.0,1.0,1.0,Unpredictable
1553,$322-$323.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1554,$DXY.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1557,$308!,0.0,0.0,1.0,1.0,1.0,Unpredictable
1539,$USS_F,0.0,0.0,1.0,1.0,1.0,Unpredictable
1558,$?,0.0,0.0,1.0,1.0,1.0,Unpredictable
1559,$323.60,0.0,0.0,1.0,1.0,1.0,Unpredictable
1560,$323.45,0.0,0.0,1.0,1.0,1.0,Unpredictable
1561,$IXIC,0.0,0.0,1.0,1.0,1.0,Unpredictable
1563,$8.77,0.0,0.0,1.0,1.0,1.0,Unpredictable
1564,$$$S,0.0,0.0,1.0,1.0,1.0,Unpredictable
1565,$FBGRX,0.0,0.0,1.0,1.0,1.0,Unpredictable
1566,$OMI.,0.0,0.0,1.0,1.0,1.0,Unpredictable
1567,$3000,0.0,0.0,1.0,1.0,1.0,Unpredictable
1568,$UVXY$BA,0.0,0.0,1.0,1.0,1.0,Unpredictable
1569,$HA,0.0,0.0,1.0,1.0,1.0,Unpredictable
1570,$236.,0.0,0.0,1.0,1.0,1.0,Unpredictable
