user,message_id,sentiment,content,date,time
risksavage_inthemarket,/risksavage_inthemarket/message/226150339,Bearish,"$SPY $TSLA $ZM $BA $AMZN epic crashes come from complacent tops. 

Watch out below you uneducated lemmings!

Please get educated. I’m 36 and retired. I play all day. I use cannabis. I’m a 14 year vet and entrepreneur living life with legal cannabis. Greenlane Holdings (GNLN) is the only bullish weed MSO currently IMO. 

I’m RETIRED ALREADY u fools. What is net worth? 🤔

Stop TRADING!! You’re not going to be a pro. This is a serious depression. 

I’m here to help. 

FB@risksavagemarket. Get educated NOW!!!! 

facebook.com/groups/WEEDed/...",2020/07/08,16:07:47
Valid,/Valid/message/226150352,Bearish,$SPY Who else bought puts at the top today,2020/07/08,16:07:47
yororo,/yororo/message/226149878,Bearish,$SPY Who turned off the printers?,2020/07/08,16:07:47
logiotek,/logiotek/message/226151212,Bearish,$SPY aight we rolling with that dump,2020/07/08,16:09:49
stockguru312,/stockguru312/message/226151215,Bearish,$SPY Another Pump and Dump 😂,2020/07/08,16:09:49
AlexanderHandleton,/AlexanderHandleton/message/226151208,Bearish,$IWM 136 next $SPY,2020/07/08,16:09:49
SpaceOddity83,/SpaceOddity83/message/226151202,Bullish,$SPY oh boy this things getting dunked on still,2020/07/08,16:09:49
ktrader300,/ktrader300/message/226151186,Bearish,$SPY green to red  yess just like I wanted  sold my 312 calls  and loaded puts.,2020/07/08,16:09:49
stockmarket_queen,/stockmarket_queen/message/226150612,Bearish,$SPY If you’ve been following me you know 316 was my hot spot for adding puts,2020/07/08,16:09:49
GrizzlyStocks,/GrizzlyStocks/message/226151401,Bearish,$SPY Lets break 313.50,2020/07/08,16:10:50
UVXYLUV,/UVXYLUV/message/226151359,Bearish,"$XAUUSD $SPY $UVXY Reaching monthly technical resistance to the Aug 2011 high of $1824.00. Overall we are bullish however could see a break at this level 
tradingview.com/x/prG6ejN1/",2020/07/08,16:10:50
Dborneman1,/Dborneman1/message/226151287,Bearish,$SPY there it is. 310 target,2020/07/08,16:10:50
moneybadger7,/moneybadger7/message/226152672,Bullish,$SPY LoL bears couldnt break. SKRR SKR BRRRRRRRRRR RRR RR,2020/07/08,16:12:54
RiskVsReward,/RiskVsReward/message/226152165,Bullish,"All right. Guys good lesson,  know when to stay on the side lines.  I have liquidated all my positions except for my electric plays: $TSLA , $UAVS Dip play and $WATT.  I am uncertain of the market and feel like we're beginning a down streak, I will likely short $SPY today as well.",2020/07/08,16:12:54
OpticalOption,/OpticalOption/message/226152130,Bearish,$SQ such a bubble $SPY,2020/07/08,16:12:54
Kurwacash,/Kurwacash/message/226152033,Bearish,$SPY GRAB YOUR NUTS AND HEAD FOR THE HILLS!,2020/07/08,16:12:54
skysaquon,/skysaquon/message/226152028,Bullish,@MarketMakerr look at $SPY rookie,2020/07/08,16:12:54
SethQue,/SethQue/message/226152004,Bearish,$SPY BTC more 314/317 at 1.03.  Very nice,2020/07/08,16:12:54
Kobe24,/Kobe24/message/226152911,Bearish,$OKE If you’re bearish hop on $OKE $SPY the easiest short a bear could of asked for,2020/07/08,16:13:55
PREMOSULTRA,/PREMOSULTRA/message/226152970,Bullish,"$VSTM UNDERVALUED SUPER 💎 
READY FOR A RUN!
 WORLDWIDE PIPELINE WITH FDA APPROVED ORAL CANCER DRUG, COVID 19 TRIALS,
STEVE COHEN LARGE STAKE AMONG OTHER HEAVYWEIGHTS,
JOHNSON & JOHNSON CHAIRMAN & PRESIDENT OF ELI LILY JOHN JOHNSON JUST APPOINTED TO BOARD OF DIRECTORS

 $SPY $DJIA $QQQ $NIO",2020/07/08,16:14:56
Veritas28,/Veritas28/message/226152999,Bearish,"$SPY Some assclown had balls to say mkt is extremely undervalued here.....😂😂. No euphoria at all, carry on😂",2020/07/08,16:14:56
PilotZee,/PilotZee/message/226152983,Bearish,$SPY haha not so fast you bull hooligans,2020/07/08,16:14:56
DonschlongJuan,/DonschlongJuan/message/226153786,Bearish,$SPY financials and real estate taking a beating. I wonder why!!!,2020/07/08,16:15:57
KansasCash,/KansasCash/message/226153543,Bullish,$SPY I like to see people make money!  Especially myself.,2020/07/08,16:15:57
cmb1179,/cmb1179/message/226154488,Bearish,$SPY done now for a bit today,2020/07/08,16:17:59
upandtotheright79,/upandtotheright79/message/226154718,Bearish,"$SPY it’s been fun, the money has been great, but can we have a shred of mkt integrity back please?",2020/07/08,16:18:59
Meikashishik,/Meikashishik/message/226154600,Bullish,$NIO $TWTR $WMT $SPY $SE   Another winning alert based on our custom ThinkorSwim script.     [messaging-link]
ajt555,/ajt555/message/226155337,Bearish,$SPY Daily consistent selloffs,2020/07/08,16:20:00
OhYesNotMe,/OhYesNotMe/message/226155870,Bullish,"$SPY The bears are losers, criminals, low iQ, rapists, some I assume are perhaps good people",2020/07/08,16:21:01
ManBullBear2020,/ManBullBear2020/message/226155849,Bearish,$SPY $TSLA head for the hills. I have the same feeling I did in march,2020/07/08,16:21:01
rickyspanish,/rickyspanish/message/226155840,Bullish,"$SPY Almost Boing Flip time, just a few more points in the VIX  =)",2020/07/08,16:21:01
B_Bart,/B_Bart/message/226155832,Bearish,"$SPY 312 coming, topped out",2020/07/08,16:21:01
BullRiderrr,/BullRiderrr/message/226155819,Bearish,$SPY i think PNC could file for bankruptcy,2020/07/08,16:21:01
Willrockhardd,/Willrockhardd/message/226156141,Bearish,$SPY sell sell sell!!! We go down to 300 by eow now lol,2020/07/08,16:22:03
monkey_man,/monkey_man/message/226156066,Bearish,$SPY This is why you hedge. ST,2020/07/08,16:22:03
ragnar09,/ragnar09/message/226156037,Bearish,$SPY shorted at perfect time back to 300,2020/07/08,16:22:03
Raex,/Raex/message/226156022,Bearish,$SPY no more stimulus maybe?,2020/07/08,16:22:03
Valid,/Valid/message/226156019,Bearish,$SPY Puts cashing! SELLOFF!,2020/07/08,16:22:03
BrotherBuehler,/BrotherBuehler/message/226156012,Bearish,$SPY I hope all bulls took profits in time,2020/07/08,16:22:03
illianamike,/illianamike/message/226155995,Bearish,$SPY  bye bye 310 incoming,2020/07/08,16:22:03
depression2020,/depression2020/message/226155904,Bearish,$SPY Have fun bulls?  .🐻 😂,2020/07/08,16:22:03
Kingoliver,/Kingoliver/message/226155897,Bearish,"$SPY selling off here. $TSLA about to nosedive with any continued selling. When it cracks, it will move hard.",2020/07/08,16:22:03
jackofnotrades,/jackofnotrades/message/226156447,Bearish,$SPY looks like $VIX $VXX is getting ready for their show,2020/07/08,16:23:04
CarltheGreenskeeper,/CarltheGreenskeeper/message/226156364,Bearish,$SPY  $310 is very likely..  a crash would teach these fools a lesson that BUY INTO BUBBLES,2020/07/08,16:23:04
stockguru312,/stockguru312/message/226156363,Bearish,$SPY Second shutdown is coming!,2020/07/08,16:23:04
DueDiligence,/DueDiligence/message/226156336,Bearish,$SPY Drain the swamp,2020/07/08,16:23:04
2020_25K_Challenge,/2020_25K_Challenge/message/226156307,Bearish,"$NFLX $SPY Welcome to my ted talk on shorting Netflix over 500 

Time: 1 hour
Profit: $1,000 

Follow for stock discussion and analysis",2020/07/08,16:23:05
Joelgas,/Joelgas/message/226156300,Bearish,$SPY feel sorry for all the irrationality exuberant bulls,2020/07/08,16:23:05
stockguru312,/stockguru312/message/226156965,Bearish,$SPY Classic Bull Trap 😭,2020/07/08,16:24:05
PilotZee,/PilotZee/message/226156943,Bearish,$SPY dump dump dumpppppp,2020/07/08,16:24:05
yuepingxiao,/yuepingxiao/message/226156905,Bearish,"$SPY TRUMP BREAKS WITH FAUCI, CLAIMS US IS IN ""GOOD PLACE"" IN FIGHT AGAINST CORONAVIRUS😆 Fauci puts",2020/07/08,16:24:05
oliviacabler80,/oliviacabler80/message/226156864,Bullish,"$WMT $ROKU $SPY $BA $GOOG   If you’re interested in day trading Stocks and Options, You can check this community: !!!![messaging-link]
seals44,/seals44/message/226157514,Bearish,$SPY I’ll keep posting it until at least 280: Hell is coming 2.0,2020/07/08,16:25:11
UpDownSidways,/UpDownSidways/message/226157507,Bullish,"$SPY adding long, thank you shorts",2020/07/08,16:25:11
DrewDrews2,/DrewDrews2/message/226157450,Bearish,$SPY is going Red!!💵💵,2020/07/08,16:25:11
KeepCalmGoLong,/KeepCalmGoLong/message/226157488,Bullish,"$SPY @PPTrader3 How you feeling today, bear? 😭💀",2020/07/08,16:25:11
AlexanderHandleton,/AlexanderHandleton/message/226157349,Bearish,"$SPY 300 today because our federal govt is run by idiots. So sad 

twitter.com/politico/status...",2020/07/08,16:25:11
Preatorian,/Preatorian/message/226157322,Bullish,$SPY Looking for long entry now. Thanks,2020/07/08,16:25:11
ajt555,/ajt555/message/226157297,Bearish,$SPY You can't short anything that are parabolic because those are the only things that have strength.  You can go long value stocks because they have no value or strength.  And tech is literally the only thing holding the market.  Mrkt makes daily moves in mins.  You're either negative/flat or up a bit from playing parabolic pump and dump.  Either way...the market blows,2020/07/08,16:25:11
ragnar09,/ragnar09/message/226157283,Bearish,$SPY this is going to get ugly when it breaks 310,2020/07/08,16:25:11
BavariansM5,/BavariansM5/message/226157155,Bearish,$SPY i told u nasdaq was primed for diarrhea,2020/07/08,16:25:11
v3tuz,/v3tuz/message/226157153,Bearish,"$SPY bahahaha hahahaha, where all the bulls at that was talking big",2020/07/08,16:25:11
ACE52WeekHigh,/ACE52WeekHigh/message/226157128,Bearish,$SPY 313 July 08 .75 entry  Target SPY 311.25,2020/07/08,16:25:11
armandhammer,/armandhammer/message/226157767,Bearish,$SPY oh you think she's done? Aha,2020/07/08,16:26:12
TraderLeibniz,/TraderLeibniz/message/226157739,Bearish,$MNK $ENDP; markets still falling.  $IWM broke 140.  It will be a bad week for small caps if this continues. $SPY,2020/07/08,16:26:12
tsb11,/tsb11/message/226157611,Bullish,$SPY lol so this is when u drop another 200k into IVE IVW swing it make another 12-14k in a day or two. I’ll wait a few hrs though to make sure.,2020/07/08,16:26:12
BigJon98,/BigJon98/message/226157594,Bearish,$SPY Remove the tech performance to the rest and this garbage would be below 240 like it should be,2020/07/08,16:26:12
40for2Hours,/40for2Hours/message/226157588,Bullish,$SPY Ahhh I can see we’re going back to playing these stupid games again 🔥🍊,2020/07/08,16:26:12
FlyingCowTwits,/FlyingCowTwits/message/226157581,Bullish,"$SPY Too many bears already, back up we go.",2020/07/08,16:26:12
yuepingxiao,/yuepingxiao/message/226157550,Bearish,$SPY Fauci loading Heavy 230 puts 😱🤬😨,2020/07/08,16:26:12
_ShortSellTheSPY_,/_ShortSellTheSPY_/message/226158295,Bullish,$SPY Sell the PUTS make the CALLS,2020/07/08,16:27:13
seals44,/seals44/message/226158265,Bearish,$SPY Dogecoin outperforms SPY,2020/07/08,16:27:13
TakeMoneyRun,/TakeMoneyRun/message/226158242,Bearish,$SPY wow just made 100% in 20 minutes off my 315 $SPY PUTS this market fkin crazy what a swing,2020/07/08,16:27:13
AnywayBull,/AnywayBull/message/226158231,Bullish,"$SPY $TWO $NCLH $EVRI 
Wow I have to get retarded soon maybe hit my head with a brick then I can understand the market again",2020/07/08,16:27:13
OmegaCapital,/OmegaCapital/message/226158228,Bearish,$SPY sell algos...engage,2020/07/08,16:27:13
Rossimac,/Rossimac/message/226158132,Bearish,$SPY $QQQ 15 min QQQ H&S watch... testing that neckline as we type.,2020/07/08,16:27:13
v3tuz,/v3tuz/message/226158043,Bearish,$SPY beat the drums bears,2020/07/08,16:27:13
moenychaser,/moenychaser/message/226158010,Bearish,$SPY drop it like its hot Europe,2020/07/08,16:27:13
garyseeseverything,/garyseeseverything/message/226157867,Bearish,"$SPY downright dumb to have bought up here, thanks for the money!",2020/07/08,16:27:13
SaiyanGod,/SaiyanGod/message/226157803,Bearish,$SPY Here you go bulls,2020/07/08,16:27:13
Secret__,/Secret__/message/226158643,Bearish,$SPY H & S on NDX.  Can see it on hourly.,2020/07/08,16:28:14
DrewDrews2,/DrewDrews2/message/226158593,Bearish,$SPY Bears looking at bulls who went all in on calls this morning.,2020/07/08,16:28:14
Jakethesnake69,/Jakethesnake69/message/226158596,Bullish,$SPY is this all from the WHO? Lol,2020/07/08,16:28:14
Joelgas,/Joelgas/message/226158579,Bearish,$SPY just made 600% on my puts cashed out,2020/07/08,16:28:14
BullBearTrender,/BullBearTrender/message/226158560,Bearish,"$SPY If we can just drain this down 1 more point, I'll be out.
We can do it guys",2020/07/08,16:28:14
cmb1179,/cmb1179/message/226158526,Bearish,$SPY can it stay below 313?,2020/07/08,16:28:14
TommyTrash,/TommyTrash/message/226158490,Bearish,$SPY have 80% cash waiting to pick up some cheap shares pre and post Q2 earnings. $UBER $LYFT $CGC $SPCE,2020/07/08,16:28:14
OwensAssetFund,/OwensAssetFund/message/226158436,Bearish,$ES_F below yesterday Daily-low 3132.5 which bearish  $SPY $SPX,2020/07/08,16:28:14
armandhammer,/armandhammer/message/226158996,Bearish,$SPY lol markets have to come down once in a while. Can't go up forever. And why would fed buy up here?,2020/07/08,16:29:15
OhYesNotMe,/OhYesNotMe/message/226158930,Bullish,$SPY Someone should tell the bears to stand for our national anthem and not stomp on our flag,2020/07/08,16:29:15
RickSantelliFanClub,/RickSantelliFanClub/message/226158833,Bearish,$SPY the end is near,2020/07/08,16:29:15
jaguflii,/jaguflii/message/226158801,Bullish,$SPY did they really spend million figuring out that covid was airborne ... of course it is. This is permanent now either lock yourself away forever or crack on so we have funds to actually pay people. The difference with this virus is that we have everything in the world at a click of a button. Can’t wait to see how the rest of the panic is traded.,2020/07/08,16:29:15
AlexanderHandleton,/AlexanderHandleton/message/226158766,Bearish,$IWM 4 month uptrend is dead. Congrats bulls $SPY,2020/07/08,16:29:15
OhYesNotMe,/OhYesNotMe/message/226158768,Bullish,$SPY The bears cannot be trusted,2020/07/08,16:29:15
MistahYebba,/MistahYebba/message/226158759,Bullish,$BTC.X this could be when correlation between $SPY and BTC proven over the past couple months is finally breaking.,2020/07/08,16:29:15
_Professor,/_Professor/message/226159623,Bearish,"$SPY United warns 36,000 employees of potential job cuts as pandemic roils travel cnbc.com/2020/07/08/coronav...",2020/07/08,16:30:17
AndyFeldstein,/AndyFeldstein/message/226159542,Bearish,$SPY  - may hold $308 today....best to exit often and early!!!,2020/07/08,16:30:17
Valid,/Valid/message/226159152,Bearish,$SPY Sub 310 close,2020/07/08,16:30:17
clarkkentt,/clarkkentt/message/226159111,Bullish,$SPY $312 weekly calls,2020/07/08,16:30:17
HollyDolly,/HollyDolly/message/226160102,Bearish,$SPY crack head Robinhood bulls are going to get toasted.,2020/07/08,16:31:18
elizabethhill26,/elizabethhill26/message/226159976,Bullish,$WMT $ROKU $SPY $BA $BABA  Hey Guys !!! make as much as you want !!! I've made 96k in last two week. choose the best room ![messaging-link]
Economist4401,/Economist4401/message/226159949,Bearish,$SPY $SPX $DJIA 3% -5% Drop Today. Better do DD,2020/07/08,16:31:18
g33k3r,/g33k3r/message/226159817,Bullish,$NIO Algos just making it follow $SPY,2020/07/08,16:31:18
ShadowyForeignExchange,/ShadowyForeignExchange/message/226159792,Bearish,$SPY what was up with the action this morning? Designed to get the last of the last naive bulls to chase in?,2020/07/08,16:31:18
OhYesNotMe,/OhYesNotMe/message/226159704,Bullish,$SPY Bulls are very high iQ individuals,2020/07/08,16:31:18
proinvstr,/proinvstr/message/226159689,Bullish,"$SPY buy now EU about to close, gonna pump it back.",2020/07/08,16:31:18
_ShortSellTheSPY_,/_ShortSellTheSPY_/message/226169002,Bullish,$SPY Big Volume = Big Jolly Greens!,2020/07/08,16:55:15
roguetraderx,/roguetraderx/message/226168718,Bearish,"$TSLA $AMZN $SPY  
Abandon ship!",2020/07/08,16:55:15
PREMOSULTRA,/PREMOSULTRA/message/226168606,Bullish,"$VSTM ALMOST ALL WHALES BUYING THE ASK FOLLOW THE SMART MONEY @
 marketchameleon.com/?pap_ai...
$SPY $DJIA $QQQ $NIO",2020/07/08,16:55:15
geekkss,/geekkss/message/226168559,Bullish,$SPY Shaking off all the weak hands.,2020/07/08,16:55:15
JeanLuq,/JeanLuq/message/226168381,Bearish,"$SPY Nowhere to hide in this market, the big tech priced for perfection and zero disruption until 2090.",2020/07/08,16:55:15
GammaRent,/GammaRent/message/226168133,Bullish,"$TSLA As predicted- options buyers are realizing they got a raw deal yesterday. I have made 50% to 90% in one day shorting highest IV options on both sides. Taking risk off here and there, starting now
 $SPY",2020/07/08,16:55:15
murit100,/murit100/message/226168122,Bullish,$SPY  looks like a double bottom to me if your not buying calls what are you doing,2020/07/08,16:55:15
OhYesNotMe,/OhYesNotMe/message/226168049,Bullish,$SPY $NFLX I’m going to buy so much toilet paper,2020/07/08,16:55:15
LamboLogan,/LamboLogan/message/226168011,Bullish,$SPY COME MESS WITH THE BOYS,2020/07/08,16:55:15
pamp_it,/pamp_it/message/226167584,Bullish,$SPY bears after today,2020/07/08,16:55:15
Tymoney,/Tymoney/message/226167256,Bullish,$TSLA $SPY you know price is predetermined weeks in advanced. They know each side psychology and they take your money every single time.,2020/07/08,16:55:15
CloudCity7,/CloudCity7/message/226167227,Bullish,"$SPY Today’s accomplishments: 
— Destroy Stocktwits troll (x)
— Tune into Trump tweets (x)
— Bought the dip (x)",2020/07/08,16:55:15
OhYesNotMe,/OhYesNotMe/message/226167170,Bullish,$SPY It’s ripping stupid,2020/07/08,16:55:15
Economist4401,/Economist4401/message/226166987,Bearish,$SPY $SPX $DJIA $QQQ Investors running to Safe Heaven assets like Gold which shooting up. Stay away from all Government Bonds otherwise you gonna lose for sure. Yields to Maturity is way negative. Better cashed out or buy Gold or Dollar,2020/07/08,16:55:15
geekkss,/geekkss/message/226166939,Bullish,$SPY Second round of stimulus before 1st day back to school.,2020/07/08,16:55:15
FlowWithTrend,/FlowWithTrend/message/226166764,Bearish,"$SPY Don’t be Bullish here.. with COVID, shutdown, loss jobs and ch11. Fed can do so much... now 14 state quarantine. It’s going to get worse",2020/07/08,16:55:15
jackmania,/jackmania/message/226166705,Bearish,"$SPY 

It Really Is Trump’s Fault  bloomberg.com/view/articles...

We all knew that 🙄",2020/07/08,16:55:15
RealTimeTradingIdeas,/RealTimeTradingIdeas/message/226166546,Bearish,$SPY   Counter-trend bounce,2020/07/08,16:55:15
stocktalk24,/stocktalk24/message/226166540,Bullish,$SPY back at 314!,2020/07/08,16:55:15
fraudguarantee,/fraudguarantee/message/226166527,Bearish,$SPY kids aren't going back to school in the fall,2020/07/08,16:55:15
iFatShameLosses,/iFatShameLosses/message/226166511,Bearish,"$SPY if this goes back to 316 today, i'm not even going to hedge any more... what a fucking waste of money to even worry about this scam...",2020/07/08,16:55:15
armandhammer,/armandhammer/message/226169056,Bearish,$SPY lol oh cmon,2020/07/08,16:55:45
ExpertFellow,/ExpertFellow/message/226169034,Bullish,"Agreed, actually you can make money thru the market regardless of the economy (well if you know how to do it :) 
 
$AAPL $TSLA $AMZN $SPY $FB",2020/07/08,16:55:45
